Feature_1,Feature_2,Feature_3,Label
-1.169771193053102,0.3076602477223272,1.4630194721254415,0
-0.3134193158824726,-0.39607676114435075,0.25510846828683625,1
0.43741499850137716,0.17523414490639222,0.22203888645503425,1
-0.35039981633542117,0.850191594618748,0.8456057788482665,0
-0.060722024247325465,0.17325806474727068,0.03370552122866222,1
0.9386319811277358,0.6494311835550887,1.3027908581695415,0
-0.482167142922314,-0.8038583799405853,0.8786734487145695,0
-0.15412672382428916,0.3329528951328662,0.1346126773741661,1
0.22762375495393813,-0.11571747695454684,0.06520310829205656,1
-0.2576248857552666,-0.8866915640342519,0.852592511489922,0
0.16212147676929622,-0.1534338436827814,0.049825317617129654,1
0.5821559670301034,0.789794428291823,0.9626808089095624,0
0.3152561467819715,-1.0297767451720625,1.1598265829809828,0
-0.02752889955864946,0.3767298596099071,0.14268322743261055,1
-0.22612375083435904,-0.16561440621120516,0.07856008223608936,1
-0.6735543359455938,0.8317183906105532,1.1454309247509187,0
0.3326423973412736,-0.14620726606101045,0.13202752915798485,1
-0.2651996667313368,1.1559647464263598,1.4065853582149705,0
-0.7222304924258574,0.6580706865369049,0.9546739126688498,0
0.24387392491021032,0.2836391742611267,0.13992567242664472,1
0.9249051977538428,-0.30956705326994016,0.9512813853023091,0
0.46561867439813687,0.20001649560275436,0.25680734846148484,1
0.6102957335727655,-0.7988073894719943,1.0105541278921821,0
1.0180076685596928,0.27828020700186173,1.1137794868553403,0
-0.20282715323427347,0.07988985997509343,0.047521243815959485,1
0.15821711595054067,-1.1563895315645787,1.3622694044918526,0
0.221874816134836,0.03465030827767273,0.05042907789860504,1
0.026249885663299985,0.3495184442876006,0.12285219939456088,1
0.07878715048568852,-1.1199286017285237,1.2604474880512608,0
-1.2575909669269902,0.314883377992487,1.6806865818323218,0
0.32085619687078615,0.8802307062140521,0.8777547952324736,0
-0.3666216987309942,-1.065633211573647,1.2699856115891652,0
